   0,0XAAD12E,0X1557E22,0X1FFFC8C,0X2AA4224,0X35444A4,
0XF05C3920,0XF0F85280,0XF1955310,0XF23330F0,0XF2D1E2D0,0XF3715F20,
0XF4119BF0,0XF4B28FD0,0XF5543090,0XF5F674D0,0XF69952A0,0XF73CC020,
0XF7E0B350,0XF8852248,0XF92A0330,0XF9CF4BD8,0XFA74F268,0XFB1AECC8,
0XFBC130E0,0XFC67B4BC,0XFD0E6E28,0XFDB55308,0XFE5C5950,0XFF0376E0,
0XFFAAA194,0X51CF50,0XF8F5F2,0X1A00B5C,0X247056C,0X2EDDA10,
0X3947F20,0X43AEA98,0X4E11258,0X586EC38,0X62C6E60,0X6D18EB0,
0X7764330,0X81A81E0,0X8BE40C0,0X9617620,0XA0417E0,0XAA61C50,
0XB477990,0XBE825F0,0XC881790,0XD274500,0XDC5A460,0XE632C20,
0XEFFD300,0XF9B8F20,0X103657A0,0X10D02280,0X1168E6E0,0X12009B40,
0X129736E0,0X132CAFE0,0X13C0FE40,0X14541820,0X14E5F520,0X15768C40,
0X1605D4C0,0X1693C600,0X17205780,0X17AB80C0,0X183538E0,0X18BD7820,
0X19443620,0X19C96AC0,0X1A4D0DE0,0X1ACF17A0,0X1B4F7FC0,0X1BCE3F40,
0X1C4B4DA0,0X1CC6A420,0X1D403AE0,0X1DB80AA0,0X1E2E0C20,0X1EA237E0,
0X1F148800,0X1F84F440,0X1FF37660,0X20600800,0X20CAA240,0X21333EC0,
0X2199D700,0X21FE6540,0X2260E300,0X22C14AC0,0X231F9680,0X237BC080,
0X23D5C340,0X242D98C0,0X24833D40,0X24D6A9C0,0X2527DAC0,0X2576CA40,
0X25C373C0,0X260DD340,0X2655E340,0X269BA0C0,0X26DF0680,0X27201100,
0X275EBBC0,0X279B0340,0X27D4E480,0X280C5B40,0X28416400,0X2873FCC0,
0X28A42100,0X28D1CF40,0X28FD03C0,0X2925BC40,0X294BF680,0X296FAFC0,
0X2990E680,0X29AF9840,0X29CBC380,0X29E56600,0X29FC7F00,0X2A110CC0,
0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,
0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,0X2A22EA40,
0X2A22EA40,0X2A22EA40,0X2A125240,0X29FDF140,0X29E70540,0X29CD9040,
0X29B19380,0X299310C0,0X297209C0,0X294E8080,0X29287740,0X28FFF080,
0X28D4EF00,0X28A77480,0X28778500,0X28452280,0X28105000,0X27D91140,
0X279F6980,0X27635C40,0X2724ED00,0X26E41FC0,0X26A0F8C0,0X265B7B80,
0X2613AC80,0X25C99000,0X257D2A80,0X252E8100,0X24DD9800,0X248A74C0,
0X24351C00,0X23DD92C0,0X2383DF00,0X23280580,0X22CA0C00,0X2269F880,
0X2207D140,0X21A39B00,0X213D5D00,0X20D51C80,0X206AE040,0X1FFEAF60,
0X1F908F80,0X1F208800,0X1EAE9F00,0X1E3ADC40,0X1DC545E0,0X1D4DE3E0,
0X1CD4BCC0,0X1C59D880,0X1BDD3DE0,0X1B5EF540,0X1ADF0580,0X1A5D7760,
0X19DA51C0,0X19559D00,0X18CF6180,0X1847A6E0,0X17BE7580,0X1733D600,
0X16A7D080,0X161A6D60,0X158BB5A0,0X14FBB1A0,0X146A6A20,0X13D7E800,
0X13443400,0X12AF5740,0X12195AC0,0X118247A0,0X10EA26E0,0X10510200,
0XFB6E210,0XF1BD080,0XE7FD6C0,0XDE2FDF0,0XD455040,0XCA6D670,
0XC079AB0,0XB67A680,0XAC70390,0XA25BB80,0X983D830,0X8E16380,
0X83E6740,0X79AED20,0X6F6FF50,0X652A798,0X5ADEFF0,0X508E260,
0X46388C8,0X3BDED54,0X31819F0,0X27218B4,0X1CBF3AA,0X125B4EE,
0X7F6682,0XFFD91280,0XFF32C2F7,0XFE8C81F8,0XFDE659A0,0XFD4053F8,
0XFC9A7AF8,0XFBF4D8D8,0XFB4F7768,0XFAAA60E8,0XFA059F20,0XF9613C18,
0XF8BD41E8,0XF819BA40,0XF776AF40,0XF6D42AA0,0XF6323630,0XF590DBF0,
0XF4F02550,0XF4501C90,0XF3B0CAC0,0XF31239E0,0XF2747390,0XF1D78110,
0XF13B6C00,0XF0A03E30,0XF00600A0,0XEF6CBCA0,0XEED47BA0,0XEE3D4680,
0XEDA726C0,0XED122560,0XEC7E4B60,0XEBEBA1C0,0XEB5A3100,0XEACA0260,
0XEA3B1E60,0XE9AD8E00,0XE9215900,0XE8968880,0XE80D24C0,0XE7853620,
0XE6FEC480,0XE679D860,0XE5F67A00,0XE574B080,0XE4F48420,0XE475FCC0,
0XE3F92220,0XE37DFB60,0XE3049040,0XE28CE800,0XE21709C0,0XE1A2FCA0,
0XE130C7C0,0XE0C07220,0XE0520200,0XDFE57EC0,0XDF7AEE80,0XDF1257C0,
0XDEABC0C0,0XDE473040,0XDDE4AB00,0XDD843800,0XDD25DD40,0XDCC99F80,
0XDC6F8500,0XDC1792C0,0XDBC1CF00,0XDB6E3DC0,0XDB1CE480,0XDACDC800,
0XDA80ED80,0XDA365940,0XD9EE0F80,0XD9A81500,0XD9646E00,0XD9231E40,
0XD8E42980,0XD8A79400,0XD86D61C0,0XD8359540,0XD80032C0,0XD7CD3C80,
0XD79CB600,0XD76EA300,0XD7430500,0XD719DF00,0XD6F33400,0XD6CF05C0,
0XD6AD5640,0XD68E2800,0XD6717C80,0XD6575640,0XD63FB580,0XD62A9C40,
0XD6180C40,0XD6080600,0XD5FA8A80,0XD5EF9A80,0XD5E73740,0XD5E16080,
0XD5DE16C0,0XD5DD15C0,0XD5DEA200,0XD5E2BB00,0XD5E96140,0XD5F29400,
0XD5FE5280,0XD60C9C80,0XD61D7080,0XD630CE40,0XD646B400,0XD65F20C0,
0XD67A12C0,0XD6978900,0XD6B78000,0XD6D9F800,0XD6FEEE00,0XD7265F40,
0XD7504A00,0XD77CAB40,0XD7AB8100,0XD7DCC7C0,0XD8107D00,0XD8469D40,
0XD87F2580,0XD8BA1200,0XD8F75F00,0XD93709C0,0XD9790D80,0XD9BD6680,
0XDA0410C0,0XDA4D0800,0XDA9847C0,0XDAE5CB40,0XDB358E00,0XDB878B00,
0XDBDBBDC0,0XDC322080,0XDC8AAE80,0XDCE56240,0XDD423640,0XDDA12480,
0XDE0227C0,0XDE653A40,0XDECA5580,0XDF3173C0,0XDF9A8EC0,0XE0059FC0,
0XE072A020,0XE0E18A40,0XE15256A0,0XE1C4FE80,0XE2397B60,0XE2AFC600,
0XE327D680,0XE3A1A660,0XE41D2E20,0XE49A6640,0XE5194700,0XE599C900,
0XE61BE420,0XE69F90A0,0XE724C6E0,0XE7AB7E40,0XE833AEA0,0XE8BD5040,
0XE9485A20,0XE9D4C460,0XEA628680,0XEAF197A0,0XEB81EF20,0XEC138460,
0XECA64E60,0XED3A44A0,0XEDCF5DC0,0XEE6590E0,0XEEFCD4E0,0XEF9520C0,
0XF02E6B10,0XF0C8AAB0,0XF163D620,0XF1FFE430,0XF29CCB40,0XF33A81C0,
0XF3D8FE60,0XF4783750,0XF5182320,0XF5B8B7F0,0XF659EC00,0XF6FBB5D0,
0XF79E0B50,0XF840E2E0,0XF8E43270,0XF987F048,0XFA2C1258,0XFAD08EE0,
0XFB755BA8,0XFC1A6EE8,0XFCBFBE94,0XFD6540A0,0XFE0AEB18,0XFEB0B3E0,
0XFF5690F7,0XFFFC7851,0XA25FE4,0X1483DA0,0X1EE077C,0X293B36C,
0X3393764,0X3DE896C,0X4839F78,0X5286F80,0X5CCEF88,0X67115A8,
0X714D7F8,0X7B82C88,0X85B0940,0X8FD64A0,0X99F3480,0XA406F30,
0XAE10B10,0XB80FE30,0XC203EE0,0XCBEC3C0,0XD5C82F0,0XDF97300,
0XE958A60,0XF30BFC0,0XFCB0980,0X10645E60,0X10FCB580,0X119404C0,
0X122A43A0,0X12BF6920,0X13536BA0,0X13E642E0,0X1477E560,0X15084A80,
0X159769C0,0X16253A40,0X16B1B380,0X173CCCA0,0X17C67D80,0X184EBDE0,
0X18D58560,0X195ACBE0,0X19DE8980,0X1A60B5C0,0X1AE14980,0X1B603C20,
0X1BDD8680,0X1C5920A0,0X1CD30380,0X1D4B2780,0X1DC18560,0X1E361600,
0X1EA8D1E0,0X1F19B2A0,0X1F88B180,0X1FF5C720,0X2060ED40,0X20CA1D80,
0X21315140,0X21968300,0X21F9AB80,0X225AC580,0X22B9CAC0,0X2316B580,
0X237180C0,0X23CA25C0,0X2420A080,0X2474EB00,0X24C70080,0X2516DB40,
0X25647780,0X25AFCFC0,0X25F8E040,0X263FA340,0X26841600,0X26C63380,
0X2705F780,0X27435EC0,0X277E6580,0X27B70780,0X27ED4200,0X28211180,
0X28527300,0X28816340,0X28ADDF80,0X28D7E500,0X28FF7180,0X29248280,
0X29471580,0X29672880,0X2984B980,0X299FC700,0X29B84F40,0X29CE5040,
0X29E1C9C0,0X29F2B980,0X2A011F00,0X2A0CF980,0X2A1647C0,0X2A1D09C0,
0X2A213F00,0X2A22E6C0,0X2A220140,0X2A1E8F40,0X2A188F80,0X2A100380,
0X2A04EB00,0X29F74780,0X29E71940,0X29D46140,0X29BF20C0,0X29A75900,
0X298D0BC0,0X29703A00,0X2950E640,0X292F11C0,0X290ABF00,0X28E3EF00,
0X28BAA600,0X288EE540,0X2860AFC0,0X28300800,0X27FCF1C0,0X27C76F80,
0X278F83C0,0X275533C0,0X27188180,0X26D970C0,0X26980640,0X26544540,
0X260E31C0,0X25C5D0C0,0X257B2600,0X252E3600,0X24DF0580,0X248D99C0,
0X2439F740,0X23E422C0,0X238C2240,0X2331FA80,0X22D5B080,0X22774B80,
0X2216CF40,0X21B44300,0X214FAC40,0X20E910C0,0X20807740,0X2015E640,
0X1FA96320,0X1F3AF580,0X1ECAA3C0,0X1E587440,0X1DE46E60,0X1D6E9940,
0X1CF6FBE0,0X1C7D9D80,0X1C028540,0X1B85BB00,0X1B0745A0,0X1A872DA0,
0X1A057A20,0X19823360,0X18FD6160,0X18770B80,0X17EF3A40,0X1765F660,
0X16DB4760,0X164F3620,0X15C1CB60,0X15330EE0,0X14A309C0,0X1411C4E0,
0X137F48E0,0X12EB9E80,0X1256CEA0,0X11C0E2A0,0X1129E380,0X1091DA40,
0XFF8CFC0,0XF5ECE20,0XEC3DE10,0XE2808E0,0XD8B5840,0XCEDD5E0,
0XC4F8AE0,0XBB08110,0XB10C220,0XA705780,0X9CF4B20,0X92DA6A0,
0X88B73D0,0X7E8BC98,0X7458AB0,0X6A1E818,0X5FDDEA8,0X5597848,
0X4B4BF00,0X40FBCD0,0X36A7BA4,0X2C50580,0X21F6468,0X179A268,
0XD3C98B,0X2DE3DA,0XFF87FB64,0XFEE21A32,0XFE3C4A4A,0XFD9695C4,
0XFCF106A0,0XFC4BA6E0,0XFBA680A0,0XFB019DC0,0XFA5D0840,0XF9B8CA38,
0XF914EDA0,0XF8717C18,0XF7CE7FC0,0XF72C0280,0XF68A0E10,0XF5E8AC50,
0XF547E710,0XF4A7C7C0,0XF40858B0,0XF369A300,0XF2CBB050,0XF22E8AA0,
0XF1923AE0,0XF0F6CB00,0XF05C4430,0XEFC2AFC0,0XEF2A1720,0XEE928380,
0XEDFBFE20,0XED669000,0XECD24260,0XEC3F1E20,0XEBAD2BC0,0XEB1C74A0,
0XEA8D0180,0XE9FEDB00,0XE9720920,0XE8E69540,0XE85C8760,0XE7D3E860,
0XE74CBFC0,0XE6C71600,0XE642F380,0XE5C05FE0,0XE53F6360,0XE4C00560,
0XE4424DC0,0XE3C64480,0XE34BF080,0XE2D35A00,0XE25C8780,0XE1E780E0,
0XE1744CA0,0XE102F1C0,0XE0937700,0XE025E420,0XDFBA3EC0,0XDF508D80,
0XDEE8D740,0XDE8321C0,0XDE1F73C0,0XDDBDD2C0,0XDD5E44C0,0XDD00D000,
0XDCA57980,0XDC4C4780,0XDBF53EC0,0XDBA064C0,0XDB4DBEC0,0XDAFD51C0,
0XDAAF2200,0XDA633580,0XDA198F80,0XD9D23540,0XD98D2B40,0XD94A7500,
0XD90A1740,0XD8CC14C0,0XD89072C0,0XD8573380,0XD8205BC0,0XD7EBEDC0,
0XD7B9ED00,0XD78A5D40,0XD75D4040,0XD7329980,0XD70A6B00,0XD6E4B7C0,
0XD6C181C0,0XD6A0CB80,0XD6829600,0XD666E380,0XD64DB6C0,0XD6371040,
0XD622F180,0XD6115B80,0XD6025000,0XD5F5CF40,0XD5EBDA80,0XD5E471C0,
0XD5DF95C0,0XD5DD4740,0XD5DD85C0,0XD5E05180,0XD5E5AA80,0XD5ED9000,
0XD5F801C0,0XD604FF80,0XD6148780,0XD6269980,0XD63B3480,0XD65256C0,
0XD66BFFC0,0XD6882D40,0XD6A6DD80,0XD6C80E80,0XD6EBBE80,0XD711EBC0,
0XD73A9340,0XD765B300,0XD7934880,0XD7C35040,0XD7F5C840,0XD82AAC40,
0XD861FA80,0XD89BAEC0,0XD8D7C580,0XD9163BC0,0XD9570CC0,0XD99A35C0,
0XD9DFB180,0XDA277C80,0XDA719280,0XDABDEE00,0XDB0C8C00,0XDB5D6640,
0XDBB078C0,0XDC05BE40,0XDC5D3180,0XDCB6CD00,0XDD128BC0,0XDD706780,
0XDDD05BC0,0XDE326200,0XDE9673C0,0XDEFC8BC0,0XDF64A3C0,0XDFCEB500,
0XE03AB9A0,0XE0A8AA80,0XE1188160,0XE18A3760,0XE1FDC5C0,0XE2732500,
0XE2EA4EE0,0XE3633B80,0XE3DDE360,0XE45A3FE0,0XE4D84880,0XE557F680,
0XE5D941E0,0XE65C2200,0XE6E09060,0XE76683C0,0XE7EDF4A0,0XE876DB00,
0XE9012DE0,0XE98CE5A0,0XEA19F920,0XEAA86020,0XEB3811E0,0XEBC90600,
0XEC5B33C0,0XECEE91A0,0XED831740,0XEE18BBA0,0XEEAF7580,0XEF473BA0,
0XEFE00540,0XF079C8C0,0XF1147CF0,0XF1B01870,0XF24C91C0,0XF2E9DF70,
0XF387F830,0XF426D220,0XF4C66400,0XF566A3A0,0XF60787A0,0XF6A90630,
0XF74B15B0,0XF7EDAC00,0XF890BF78,0XF9344648,0XF9D83668,0XFA7C85E8,
0XFB212B00,0XFBC61B88,0XFC6B4D9C,0XFD10B728,0XFDB64E44,0XFE5C08D0,
0XFF01DCCA,0XFFA7C028,0X4DA8DF,0XF38CE1,0X1996224,0X23F1EA0,
0X2E4B840,0X38A2504,0X42F5AF8,0X4D44FF8,0X578FA18,0X61D4F70,
0X6C145F8,0X764D3D0,0X807EEF0,0X8AA8D90,0X94CA5E0,0X9EE2E00,
0XA8F1C40,0XB2F66A0,0XBCF03B0,0XC6DE9C0,0XD0C0F00,0XDA96A00,
0XE45F140,0XEE19B30,0XF7C5E80,0X101631A0,0X10AF0B40,0X1146E260,
0X11DDAD80,0X127363E0,0X1307FC40,0X139B6D60,0X142DAE80,0X14BEB700,
0X154E7DC0,0X15DCFA00,0X166A23A0,0X16F5F160,0X17805BC0,0X18095960,
0X1890E220,0X1916EE60,0X199B75C0,0X1A1E6FA0,0X1A9FD500,0X1B1F9DC0,
0X1B9DC160,0X1C1A3960,0X1C94FD80,0X1D0E0680,0X1D854D40,0X1DFAC9E0,
0X1E6E7680,0X1EE04AC0,0X1F504080,0X1FBE5080,0X202A74C0,0X2094A640,
0X20FCDE80,0X21631780,0X21C74AC0,0X22297240,0X22898800,0X22E786C0,
0X23436840,0X239D2700,0X23F4BD40,0X244A2680,0X249D5D40,0X24EE5BC0,
0X253D1EC0,0X25899F40,0X25D3DA80,0X261BCB00,0X26616D00,0X26A4BBC0,
0X26E5B300,0X27245000,0X27608D80,0X279A6900,0X27D1DE40,0X2806EA00,
0X283989C0,0X2869B9C0,0X289776C0,0X28C2BEC0,0X28EB8F40,0X2911E480,
0X2935BD80,0X29571780,0X2975F080,0X29924740,0X29AC1900,0X29C364C0,
0X29D828C0,0X29EA64C0,0X29FA1680,0X2A073D80,0X2A11D900,0X2A19E840,
0X2A1F6A80,0X2A225FC0,0X2A22C840,0X2A20A380,0X2A1BF180,0X2A14B240,
0X2A0AE700,0X29FE8FC0,0X29EFADC0,0X29DE4140,0X29CA4C00,0X29B3CF00,
0X299ACB00,0X297F4180,0X29613580,0X2940A7C0,0X291D9AC0,0X28F81000,
0X28D009C0,0X28A58B80,0X287896C0,0X28492E80,0X281755C0,0X27E30F40,
0X27AC5EC0,0X27734700,0X2737CC00,0X26F9F000,0X26B9B8C0,0X267728C0,
0X26324480,0X25EB1000,0X25A18F80,0X2555C800,0X2507BD40,0X24B77480,
0X2464F280,0X24103C80,0X23B95740,0X23604840,0X23051480,0X22A7C240,
0X22485640,0X21E6D740,0X21834A80,0X211DB600,0X20B62080,0X204C8F80,
0X1FE109A0,0X1F7395E0,0X1F043A60,0X1E92FE20,0X1E1FE7E0,0X1DAAFE60,
0X1D344920,0X1CBBCF00,0X1C419740,0X1BC5AA00,0X1B480D80,0X1AC8CA40,
0X1A47E7E0,0X19C56E20,0X19416520,0X18BBD3E0,0X1834C3A0,0X17AC3C00,
0X17224580,0X1696E820,0X160A2C80,0X157C1B80,0X14ECBD00,0X145C1A60,
0X13CA3C00,0X13372B00,0X12A2EFE0,0X120D9400,0X11772020,0X10DF9D80,
0X10471540,0XFAD90C0,0XF131940,0XE77B7B0,0XDDB7620,0XD3E5DC0,
0XCA077F0,0XC01CE70,0XB626AB0,0XAC25680,0XA219B80,0X9804370,
0X8DE5820,0X83BE340,0X798EEC8,0X6F58480,0X651AE50,0X5AD7638,
0X508E610,0X46407D0,0X3BEE584,0X319892C,0X273FCC4,0X1CE4A50,
0X1287BE0,0X829B7B,0XFFDCB32E,0XFF36CD04,0XFE90F30C,0XFDEB2F44,
0XFD458BCC,0XFCA01298,0XFBFACDB8,0XFB55C728,0XFAB108F0,0XFA0C9D10,
0XF9688D60,0XF8C4E3E8,0XF821AA80,0XF77EEB20,0XF6DCAFA0,0XF63B01C0,
0XF599EB60,0XF4F97610,0XF459ABF0,0XF3BA9630,0XF31C3EE0,0XF27EAF20,
0XF1E1F0F0,0XF1460DB0,0XF0AB0EB0,0XF010FD60,0XEF77E320,0XEEDFC900,
0XEE48B880,0XEDB2BAC0,0XED1DD860,0XEC8A1B20,0XEBF78B80,0XEB663260,
0XEAD618A0,0XEA474720,0XE9B9C640,0XE92D9EE0,0XE8A2D920,0XE8197DE0,
0XE79194A0,0XE70B2660,0XE6863B20,0XE602DAE0,0XE5810D80,0XE500DB00,
0XE4824AC0,0XE4056520,0XE38A30C0,0XE310B5E0,0XE298FBA0,0XE2230900,
0XE1AEE5A0,0XE13C9820,0XE0CC27C0,0XE05D9AC0,0XDFF0F800,0XDF864740,
0XDF1D8D00,0XDEB6D180,0XDE521900,0XDDEF6B40,0XDD8ECD40,0XDD3045C0,
0XDCD3D9C0,0XDC798EC0,0XDC216A80,0XDBCB72C0,0XDB77AC00,0XDB261B80,
0XDAD6C6C0,0XDA89B200,0XDA3EE1C0,0XD9F65B40,0XD9B02200,0XD96C3B00,
0XD92AAA40,0XD8EB7340,0XD8AE9A00,0XD8742280,0XD83C1000,0XD8066640,
0XD7D327C0,0XD7A25880,0XD773FB00,0XD7481240,0XD71EA100,0XD6F7A880,
0XD6D32D40,0XD6B13000,0XD691B2C0,0XD674B880,0XD65A41C0,0XD64250C0,
0XD62CE740,0XD61A0680,0XD609AE80,0XD5FBE180,0XD5F09F40,0XD5E7E9C0,
0XD5E1C100,0XD5DE2480,0XD5DD15C0,0XD5DE93C0,0XD5E29F00,0XD5E93780,
0XD5F25C00,0XD5FE0CC0,0XD60C4900,0XD61D0F80,0XD6305F40,0XD6463780,
0XD65E9600,0XD6797AC0,0XD696E300,0XD6B6CD00,0XD6D93700,0XD6FE1F40,
0XD7258340,0XD74F6040,0XD77BB480,0XD7AA7C80,0XD7DBB640,0XD80F5E00,
0XD8457140,0XD87DEC40,0XD8B8CBC0,0XD8F60C00,0XD935AA00,0XD977A100,
0XD9BBED80,0XDA028B00,0XDA4B7600,0XDA96A900,0XDAE42040,0XDB33D680,
0XDB85C7C0,0XDBD9EE80,0XDC304580,0XDC88C780,0XDCE36FC0,0XDD4037C0,
0XDD9F1AC0,0XDE001300,0XDE631A00,0XDEC82A80,0XDF2F3DC0,0XDF984DC0,
0XE0035460,0XE0704A60,0XE0DF2A20,0XE14FEC80,0XE1C28A20,0XE236FCE0,
0XE2AD3DA0,0XE32544C0,0XE39F0B20,0XE41A89C0,0XE497B8A0,0XE5169080,
0XE5970980,0XE6191C20,0XE69CC040,0XE721EE00,0XE7A89D40,0XE830C5E0,
0XE8BA5F80,0XE9456200,0XE9D1C4C0,0XEA5F7F80,0XEAEE89A0,0XEB7EDA20,
0XEC1068C0,0XECA32C60,0XED371C40,0XEDCC2F40,0XEE625C60,0XEEF99AC0,
0XEF91E120,0XF02B2600,0XF0C56070,0XF1608720,0XF1FC9050,0XF29972A0,
0XF3372510,0XF3D59D80,0XF474D270,0XF514BA90,0XF5B54BD0,0XF6567CA0,
0XF6F84360,0XF79A95F0,0XF83D6AD8,0XF8E0B7F8,0XF9847388,0XFA289398,
